,Unnamed: 0,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
304,304,2020-06-22T00:00:00.000,Confirmed,Community,69,2020-09-19T14:20:05.213
305,305,2020-06-22T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
306,306,2020-06-23T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
307,307,2020-06-23T00:00:00.000,Confirmed,Unknown,7,2020-09-19T14:20:05.213
308,308,2020-06-23T00:00:00.000,Confirmed,From Contact,24,2020-09-19T14:20:05.213
309,309,2020-06-24T00:00:00.000,Confirmed,Unknown,7,2020-09-19T14:20:05.213
310,310,2020-06-24T00:00:00.000,Confirmed,From Contact,27,2020-09-19T14:20:05.213
311,311,2020-06-24T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
312,312,2020-06-25T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
313,313,2020-06-25T00:00:00.000,Confirmed,Community,40,2020-09-19T14:20:05.213
314,314,2020-06-25T00:00:00.000,Confirmed,From Contact,24,2020-09-19T14:20:05.213
315,315,2020-06-26T00:00:00.000,Confirmed,Community,39,2020-09-19T14:20:05.213
316,316,2020-06-26T00:00:00.000,Confirmed,From Contact,31,2020-09-19T14:20:05.213
317,317,2020-06-27T00:00:00.000,Confirmed,Community,36,2020-09-19T14:20:05.213
318,318,2020-06-27T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
319,319,2020-06-27T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
320,320,2020-06-28T00:00:00.000,Confirmed,Community,20,2020-09-19T14:20:05.213
321,321,2020-06-28T00:00:00.000,Confirmed,From Contact,16,2020-09-19T14:20:05.213
322,322,2020-06-29T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
323,323,2020-06-29T00:00:00.000,Confirmed,From Contact,26,2020-09-19T14:20:05.213
324,324,2020-06-29T00:00:00.000,Confirmed,Community,43,2020-09-19T14:20:05.213
325,325,2020-06-30T00:00:00.000,Confirmed,Community,56,2020-09-19T14:20:05.213
326,326,2020-06-30T00:00:00.000,Confirmed,From Contact,36,2020-09-19T14:20:05.213
327,327,2020-06-30T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
328,328,2020-07-01T00:00:00.000,Confirmed,Unknown,8,2020-09-19T14:20:05.213
329,329,2020-07-01T00:00:00.000,Confirmed,Community,42,2020-09-19T14:20:05.213
330,330,2020-07-01T00:00:00.000,Confirmed,From Contact,29,2020-09-19T14:20:05.213
331,331,2020-07-02T00:00:00.000,Confirmed,Community,51,2020-09-19T14:20:05.213
332,332,2020-07-02T00:00:00.000,Confirmed,From Contact,35,2020-09-19T14:20:05.213
333,333,2020-07-02T00:00:00.000,Confirmed,Unknown,16,2020-09-19T14:20:05.213
334,334,2020-07-03T00:00:00.000,Confirmed,From Contact,21,2020-09-19T14:20:05.213
335,335,2020-07-03T00:00:00.000,Confirmed,Unknown,20,2020-09-19T14:20:05.213
336,336,2020-07-03T00:00:00.000,Confirmed,Community,45,2020-09-19T14:20:05.213
337,337,2020-07-04T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
338,338,2020-07-04T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
339,339,2020-07-04T00:00:00.000,Confirmed,From Contact,6,2020-09-19T14:20:05.213
340,340,2020-07-05T00:00:00.000,Confirmed,Community,24,2020-09-19T14:20:05.213
341,341,2020-07-05T00:00:00.000,Confirmed,Unknown,7,2020-09-19T14:20:05.213
342,342,2020-07-05T00:00:00.000,Confirmed,From Contact,20,2020-09-19T14:20:05.213
343,343,2020-07-06T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
344,344,2020-07-06T00:00:00.000,Confirmed,From Contact,36,2020-09-19T14:20:05.213
345,345,2020-07-06T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
346,346,2020-07-06T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
347,347,2020-07-07T00:00:00.000,Confirmed,Community,55,2020-09-19T14:20:05.213
348,348,2020-07-07T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
349,349,2020-07-07T00:00:00.000,Confirmed,From Contact,38,2020-09-19T14:20:05.213
350,350,2020-07-08T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
351,351,2020-07-08T00:00:00.000,Confirmed,Community,63,2020-09-19T14:20:05.213
352,352,2020-07-08T00:00:00.000,Confirmed,From Contact,48,2020-09-19T14:20:05.213
353,353,2020-07-09T00:00:00.000,Confirmed,Community,61,2020-09-19T14:20:05.213
354,354,2020-07-09T00:00:00.000,Confirmed,From Contact,40,2020-09-19T14:20:05.213
355,355,2020-07-09T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
356,356,2020-07-10T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
357,357,2020-07-10T00:00:00.000,Confirmed,From Contact,55,2020-09-19T14:20:05.213
358,358,2020-07-10T00:00:00.000,Confirmed,Community,68,2020-09-19T14:20:05.213
359,359,2020-07-11T00:00:00.000,Confirmed,Community,39,2020-09-19T14:20:05.213
360,360,2020-07-11T00:00:00.000,Confirmed,From Contact,25,2020-09-19T14:20:05.213
361,361,2020-07-12T00:00:00.000,Confirmed,From Contact,18,2020-09-19T14:20:05.213
362,362,2020-07-12T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
363,363,2020-07-12T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
364,364,2020-07-12T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
365,365,2020-07-13T00:00:00.000,Confirmed,Community,73,2020-09-19T14:20:05.213
366,366,2020-07-13T00:00:00.000,Confirmed,From Contact,67,2020-09-19T14:20:05.213
367,367,2020-07-13T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
368,368,2020-07-14T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
369,369,2020-07-14T00:00:00.000,Confirmed,Community,92,2020-09-19T14:20:05.213
370,370,2020-07-14T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
371,371,2020-07-14T00:00:00.000,Confirmed,From Contact,67,2020-09-19T14:20:05.213
372,372,2020-07-15T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
373,373,2020-07-15T00:00:00.000,Confirmed,From Contact,55,2020-09-19T14:20:05.213
374,374,2020-07-15T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
375,375,2020-07-15T00:00:00.000,Confirmed,Community,95,2020-09-19T14:20:05.213
376,376,2020-07-16T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
377,377,2020-07-16T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
378,378,2020-07-16T00:00:00.000,Confirmed,Community,89,2020-09-19T14:20:05.213
379,379,2020-07-16T00:00:00.000,Confirmed,From Contact,55,2020-09-19T14:20:05.213
380,380,2020-07-17T00:00:00.000,Confirmed,Community,88,2020-09-19T14:20:05.213
381,381,2020-07-17T00:00:00.000,Death,Unknown,1,2020-09-19T14:20:05.213
382,382,2020-07-17T00:00:00.000,Confirmed,From Contact,60,2020-09-19T14:20:05.213
383,383,2020-07-17T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
384,384,2020-07-18T00:00:00.000,Confirmed,From Contact,31,2020-09-19T14:20:05.213
385,385,2020-07-18T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
386,386,2020-07-18T00:00:00.000,Confirmed,Community,44,2020-09-19T14:20:05.213
387,387,2020-07-18T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
388,388,2020-07-19T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
389,389,2020-07-19T00:00:00.000,Confirmed,From Contact,22,2020-09-19T14:20:05.213
390,390,2020-07-19T00:00:00.000,Confirmed,Community,50,2020-09-19T14:20:05.213
391,391,2020-07-20T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
392,392,2020-07-20T00:00:00.000,Confirmed,Community,95,2020-09-19T14:20:05.213
393,393,2020-07-20T00:00:00.000,Confirmed,From Contact,49,2020-09-19T14:20:05.213
394,394,2020-07-21T00:00:00.000,Confirmed,Community,76,2020-09-19T14:20:05.213
395,395,2020-07-21T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
396,396,2020-07-21T00:00:00.000,Confirmed,From Contact,48,2020-09-19T14:20:05.213
397,397,2020-07-22T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
398,398,2020-07-22T00:00:00.000,Confirmed,From Contact,40,2020-09-19T14:20:05.213
399,399,2020-07-22T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
400,400,2020-07-22T00:00:00.000,Confirmed,Community,84,2020-09-19T14:20:05.213
401,401,2020-07-23T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
402,402,2020-07-23T00:00:00.000,Confirmed,From Contact,40,2020-09-19T14:20:05.213
403,403,2020-07-23T00:00:00.000,Confirmed,Community,79,2020-09-19T14:20:05.213
404,404,2020-07-23T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
405,405,2020-07-24T00:00:00.000,Confirmed,Community,77,2020-09-19T14:20:05.213
406,406,2020-07-24T00:00:00.000,Confirmed,From Contact,42,2020-09-19T14:20:05.213
407,407,2020-07-25T00:00:00.000,Confirmed,Community,43,2020-09-19T14:20:05.213
408,408,2020-07-25T00:00:00.000,Confirmed,From Contact,36,2020-09-19T14:20:05.213
409,409,2020-07-26T00:00:00.000,Confirmed,Community,45,2020-09-19T14:20:05.213
410,410,2020-07-26T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
411,411,2020-07-26T00:00:00.000,Confirmed,From Contact,13,2020-09-19T14:20:05.213
412,412,2020-07-26T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
413,413,2020-07-27T00:00:00.000,Confirmed,Community,49,2020-09-19T14:20:05.213
414,414,2020-07-27T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
415,415,2020-07-27T00:00:00.000,Confirmed,From Contact,43,2020-09-19T14:20:05.213
416,416,2020-07-28T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
417,417,2020-07-28T00:00:00.000,Confirmed,Community,62,2020-09-19T14:20:05.213
418,418,2020-07-28T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
419,419,2020-07-28T00:00:00.000,Confirmed,From Contact,36,2020-09-19T14:20:05.213
420,420,2020-07-29T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
421,421,2020-07-29T00:00:00.000,Confirmed,From Contact,58,2020-09-19T14:20:05.213
422,422,2020-07-29T00:00:00.000,Confirmed,Community,74,2020-09-19T14:20:05.213
423,423,2020-07-29T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
424,424,2020-07-30T00:00:00.000,Confirmed,Community,69,2020-09-19T14:20:05.213
425,425,2020-07-30T00:00:00.000,Confirmed,From Contact,55,2020-09-19T14:20:05.213
426,426,2020-07-31T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
427,427,2020-07-31T00:00:00.000,Confirmed,From Contact,46,2020-09-19T14:20:05.213
428,428,2020-07-31T00:00:00.000,Confirmed,Community,65,2020-09-19T14:20:05.213
429,429,2020-08-01T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
430,430,2020-08-01T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
431,431,2020-08-01T00:00:00.000,Confirmed,From Contact,28,2020-09-19T14:20:05.213
432,432,2020-08-01T00:00:00.000,Confirmed,Unknown,9,2020-09-19T14:20:05.213
433,433,2020-08-01T00:00:00.000,Confirmed,Community,30,2020-09-19T14:20:05.213
434,434,2020-08-02T00:00:00.000,Confirmed,From Contact,15,2020-09-19T14:20:05.213
435,435,2020-08-02T00:00:00.000,Confirmed,Community,30,2020-09-19T14:20:05.213
436,436,2020-08-03T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
437,437,2020-08-03T00:00:00.000,Confirmed,From Contact,39,2020-09-19T14:20:05.213
438,438,2020-08-03T00:00:00.000,Confirmed,Community,63,2020-09-19T14:20:05.213
439,439,2020-08-03T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
440,440,2020-08-04T00:00:00.000,Confirmed,From Contact,34,2020-09-19T14:20:05.213
441,441,2020-08-04T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
442,442,2020-08-04T00:00:00.000,Confirmed,Community,48,2020-09-19T14:20:05.213
443,443,2020-08-05T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
444,444,2020-08-05T00:00:00.000,Confirmed,Community,60,2020-09-19T14:20:05.213
445,445,2020-08-05T00:00:00.000,Confirmed,From Contact,69,2020-09-19T14:20:05.213
446,446,2020-08-05T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
447,447,2020-08-06T00:00:00.000,Confirmed,From Contact,32,2020-09-19T14:20:05.213
448,448,2020-08-06T00:00:00.000,Confirmed,Community,65,2020-09-19T14:20:05.213
449,449,2020-08-07T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
450,450,2020-08-07T00:00:00.000,Confirmed,Community,62,2020-09-19T14:20:05.213
451,451,2020-08-07T00:00:00.000,Confirmed,From Contact,66,2020-09-19T14:20:05.213
452,452,2020-08-08T00:00:00.000,Confirmed,Community,34,2020-09-19T14:20:05.213
453,453,2020-08-08T00:00:00.000,Confirmed,From Contact,28,2020-09-19T14:20:05.213
454,454,2020-08-09T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
455,455,2020-08-09T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
456,456,2020-08-09T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
457,457,2020-08-09T00:00:00.000,Confirmed,From Contact,33,2020-09-19T14:20:05.213
458,458,2020-08-10T00:00:00.000,Confirmed,From Contact,46,2020-09-19T14:20:05.213
459,459,2020-08-10T00:00:00.000,Confirmed,Community,55,2020-09-19T14:20:05.213
460,460,2020-08-10T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
461,461,2020-08-11T00:00:00.000,Confirmed,From Contact,48,2020-09-19T14:20:05.213
462,462,2020-08-11T00:00:00.000,Confirmed,Community,58,2020-09-19T14:20:05.213
463,463,2020-08-12T00:00:00.000,Confirmed,Community,69,2020-09-19T14:20:05.213
464,464,2020-08-12T00:00:00.000,Confirmed,From Contact,63,2020-09-19T14:20:05.213
465,465,2020-08-12T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
466,466,2020-08-13T00:00:00.000,Confirmed,From Contact,42,2020-09-19T14:20:05.213
467,467,2020-08-13T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
468,468,2020-08-13T00:00:00.000,Confirmed,Community,62,2020-09-19T14:20:05.213
469,469,2020-08-14T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
470,470,2020-08-14T00:00:00.000,Confirmed,Community,65,2020-09-19T14:20:05.213
471,471,2020-08-14T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
472,472,2020-08-14T00:00:00.000,Confirmed,From Contact,41,2020-09-19T14:20:05.213
473,473,2020-08-15T00:00:00.000,Confirmed,Community,34,2020-09-19T14:20:05.213
474,474,2020-08-15T00:00:00.000,Confirmed,From Contact,32,2020-09-19T14:20:05.213
475,475,2020-08-15T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
476,476,2020-08-16T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
477,477,2020-08-16T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
478,478,2020-08-17T00:00:00.000,Confirmed,From Contact,37,2020-09-19T14:20:05.213
479,479,2020-08-17T00:00:00.000,Confirmed,Community,43,2020-09-19T14:20:05.213
480,480,2020-08-18T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
481,481,2020-08-18T00:00:00.000,Death,Unknown,1,2020-09-19T14:20:05.213
482,482,2020-08-18T00:00:00.000,Confirmed,Community,42,2020-09-19T14:20:05.213
483,483,2020-08-18T00:00:00.000,Confirmed,From Contact,37,2020-09-19T14:20:05.213
484,484,2020-08-19T00:00:00.000,Confirmed,From Contact,61,2020-09-19T14:20:05.213
485,485,2020-08-19T00:00:00.000,Confirmed,Community,35,2020-09-19T14:20:05.213
486,486,2020-08-20T00:00:00.000,Confirmed,Community,43,2020-09-19T14:20:05.213
487,487,2020-08-20T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
488,488,2020-08-20T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
489,489,2020-08-20T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
490,490,2020-08-20T00:00:00.000,Confirmed,From Contact,41,2020-09-19T14:20:05.213
491,491,2020-08-21T00:00:00.000,Confirmed,From Contact,35,2020-09-19T14:20:05.213
492,492,2020-08-21T00:00:00.000,Confirmed,Community,43,2020-09-19T14:20:05.213
493,493,2020-08-21T00:00:00.000,Death,Unknown,1,2020-09-19T14:20:05.213
494,494,2020-08-22T00:00:00.000,Confirmed,Community,22,2020-09-19T14:20:05.213
495,495,2020-08-22T00:00:00.000,Confirmed,From Contact,21,2020-09-19T14:20:05.213
496,496,2020-08-23T00:00:00.000,Confirmed,From Contact,25,2020-09-19T14:20:05.213
497,497,2020-08-23T00:00:00.000,Confirmed,Community,16,2020-09-19T14:20:05.213
498,498,2020-08-24T00:00:00.000,Confirmed,Community,48,2020-09-19T14:20:05.213
499,499,2020-08-24T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
500,500,2020-08-24T00:00:00.000,Confirmed,From Contact,42,2020-09-19T14:20:05.213
501,501,2020-08-25T00:00:00.000,Confirmed,From Contact,33,2020-09-19T14:20:05.213
502,502,2020-08-25T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
503,503,2020-08-26T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
504,504,2020-08-26T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
505,505,2020-08-26T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
506,506,2020-08-26T00:00:00.000,Confirmed,From Contact,43,2020-09-19T14:20:05.213
507,507,2020-08-27T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
508,508,2020-08-27T00:00:00.000,Confirmed,Community,56,2020-09-19T14:20:05.213
509,509,2020-08-27T00:00:00.000,Confirmed,From Contact,42,2020-09-19T14:20:05.213
510,510,2020-08-28T00:00:00.000,Confirmed,From Contact,32,2020-09-19T14:20:05.213
511,511,2020-08-28T00:00:00.000,Confirmed,Community,32,2020-09-19T14:20:05.213
512,512,2020-08-29T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
513,513,2020-08-29T00:00:00.000,Confirmed,Community,29,2020-09-19T14:20:05.213
514,514,2020-08-29T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
515,515,2020-08-30T00:00:00.000,Confirmed,Community,19,2020-09-19T14:20:05.213
516,516,2020-08-30T00:00:00.000,Confirmed,From Contact,13,2020-09-19T14:20:05.213
517,517,2020-08-31T00:00:00.000,Confirmed,Community,48,2020-09-19T14:20:05.213
518,518,2020-08-31T00:00:00.000,Confirmed,From Contact,35,2020-09-19T14:20:05.213
519,519,2020-08-31T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
520,520,2020-09-01T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
521,521,2020-09-01T00:00:00.000,Confirmed,Community,41,2020-09-19T14:20:05.213
522,522,2020-09-01T00:00:00.000,Confirmed,From Contact,41,2020-09-19T14:20:05.213
523,523,2020-09-02T00:00:00.000,Confirmed,Community,37,2020-09-19T14:20:05.213
524,524,2020-09-02T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
525,525,2020-09-02T00:00:00.000,Confirmed,From Contact,44,2020-09-19T14:20:05.213
526,526,2020-09-03T00:00:00.000,Confirmed,Community,49,2020-09-19T14:20:05.213
527,527,2020-09-03T00:00:00.000,Confirmed,From Contact,40,2020-09-19T14:20:05.213
528,528,2020-09-03T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
529,529,2020-09-04T00:00:00.000,Confirmed,Community,51,2020-09-19T14:20:05.213
530,530,2020-09-04T00:00:00.000,Confirmed,From Contact,24,2020-09-19T14:20:05.213
531,531,2020-09-05T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
532,532,2020-09-05T00:00:00.000,Confirmed,From Contact,15,2020-09-19T14:20:05.213
533,533,2020-09-05T00:00:00.000,Confirmed,Community,22,2020-09-19T14:20:05.213
534,534,2020-09-06T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
535,535,2020-09-06T00:00:00.000,Confirmed,Community,16,2020-09-19T14:20:05.213
536,536,2020-09-07T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
537,537,2020-09-07T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
538,538,2020-09-07T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
539,539,2020-09-07T00:00:00.000,Confirmed,Community,38,2020-09-19T14:20:05.213
540,540,2020-09-08T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
541,541,2020-09-08T00:00:00.000,Confirmed,Community,39,2020-09-19T14:20:05.213
542,542,2020-09-08T00:00:00.000,Confirmed,From Contact,26,2020-09-19T14:20:05.213
543,543,2020-09-09T00:00:00.000,Confirmed,Community,30,2020-09-19T14:20:05.213
544,544,2020-09-09T00:00:00.000,Confirmed,From Contact,34,2020-09-19T14:20:05.213
545,545,2020-09-09T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
546,546,2020-09-09T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
547,547,2020-09-10T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
548,548,2020-09-10T00:00:00.000,Confirmed,Community,32,2020-09-19T14:20:05.213
549,549,2020-09-10T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
550,550,2020-09-10T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
551,551,2020-09-10T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
552,552,2020-09-11T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
553,553,2020-09-11T00:00:00.000,Confirmed,Community,52,2020-09-19T14:20:05.213
554,554,2020-09-11T00:00:00.000,Confirmed,From Contact,37,2020-09-19T14:20:05.213
555,555,2020-09-12T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
556,556,2020-09-12T00:00:00.000,Confirmed,Community,21,2020-09-19T14:20:05.213
557,557,2020-09-12T00:00:00.000,Confirmed,From Contact,22,2020-09-19T14:20:05.213
558,558,2020-09-12T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
559,559,2020-09-13T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
560,560,2020-09-13T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
561,561,2020-09-13T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
562,562,2020-09-14T00:00:00.000,Confirmed,Unknown,10,2020-09-19T14:20:05.213
563,563,2020-09-14T00:00:00.000,Confirmed,From Contact,37,2020-09-19T14:20:05.213
564,564,2020-09-14T00:00:00.000,Confirmed,Community,40,2020-09-19T14:20:05.213
565,565,2020-09-15T00:00:00.000,Confirmed,Unknown,13,2020-09-19T14:20:05.213
566,566,2020-09-15T00:00:00.000,Confirmed,Community,50,2020-09-19T14:20:05.213
567,567,2020-09-15T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
568,568,2020-09-16T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
569,569,2020-09-16T00:00:00.000,Confirmed,Unknown,14,2020-09-19T14:20:05.213
570,570,2020-09-16T00:00:00.000,Confirmed,From Contact,18,2020-09-19T14:20:05.213
571,571,2020-09-17T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
572,572,2020-09-17T00:00:00.000,Confirmed,Unknown,11,2020-09-19T14:20:05.213
573,573,2020-09-17T00:00:00.000,Confirmed,From Contact,6,2020-09-19T14:20:05.213
